Station,Fontaine les Balmes,Fontaine les Balmes,Fontaine les Balmes,Fontaine les Balmes,Saint-Martin d'Heres,Saint-Martin d'Heres,Saint-Martin d'Heres,Saint-Martin d'Heres,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble Rocade Sud,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble les Frenes,Grenoble Grands Boulevards,Grenoble Grands Boulevards,Grenoble Grands Boulevards
août-04,16,2,67,-,19,2,-,-,0,-,-,-,-,-,-,49,-,45,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,0,-,-,-,-,-,2,-,-,63,-,-,-,-,-,-,-,-,-,-
sept-04,23,5,54,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,1,-,-,-,-,-,5,-,-,50,-,-,-,-,-,-,-,-,-,-
oct-04,29,12,24,-,27,23,14,-,1,-,-,-,-,-,-,51,-,75,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,4,-,-,-,-,-,16,-,-,21,-,-,-,-,-,-,-,-,-,-
nov-04,34,32,13,-,35,72,10,-,6,-,-,-,-,-,-,46,-,109,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,7,-,-,-,-,-,36,-,-,13,-,-,-,-,-,-,-,-,-,-
déc-04,42,35,10,-,42,53,8,-,1,-,-,-,-,-,-,60,-,103,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,11,-,-,-,-,-,41,-,-,11,-,-,-,-,-,-,-,-,-,-
janv-05,46,34,12,-,54,79,12,-,2,-,-,-,-,-,-,66,-,110,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,13,-,-,-,-,-,46,-,-,15,-,-,-,-,-,-,-,-,-,-
févr-05,41,15,29,-,47,35,29,-,1,-,-,-,-,-,-,64,-,80,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,10,-,-,-,-,-,20,-,-,34,-,-,-,-,-,-,-,-,-,-
mars-05,34,7,51,-,48,23,35,-,2,-,-,-,-,-,-,65,-,68,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,9,-,-,-,-,-,10,-,-,43,-,-,-,-,-,-,-,-,-,-
avr-05,26,5,66,-,30,8,51,-,-,-,-,-,-,-,-,55,-,49,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,5,-,-,-,-,-,5,-,-,57,-,-,-,-,-,-,-,-,-,-
mai-05,20,2,74,-,23,3,63,-,-,-,-,-,-,-,-,52,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,2,-,-,-,-,-,2,-,-,67,-,-,-,-,-,-,-,-,-,-
juin-05,18,1,83,-,21,2,74,-,3,-,-,-,-,-,-,55,-,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,1,-,-,-,-,-,1,-,-,77,-,-,-,-,-,-,-,-,-,-
juil-05,16,2,76,-,20,2,66,-,2,-,-,-,-,-,-,52,-,42,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,1,-,-,-,-,-,1,-,-,70,-,-,-,-,-,-,-,-,-,-
août-05,16,2,56,-,21,2,49,-,3,-,-,-,-,-,-,48,-,41,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,0,-,-,-,-,-,2,-,-,53,-,-,-,-,-,-,-,-,-,-
sept-05,22,6,42,-,29,10,33,-,5,-,-,-,-,-,-,59,-,62,-,-,33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,1,-,-,-,-,-,6,-,-,36,-,-,-,-,-,-,-,-,-,-
oct-05,28,13,20,-,32,24,15,-,3,-,-,-,-,-,-,56,-,82,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,3,-,-,-,-,-,17,-,-,18,-,-,-,-,-,-,-,-,-,-
nov-05,35,24,14,-,39,43,11,-,4,-,-,-,-,-,-,57,-,92,-,-,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,4,-,-,-,-,-,27,-,-,12,-,-,-,-,-,-,-,-,-,-
déc-05,40,21,13,-,44,32,11,-,2,-,-,-,-,-,-,60,-,89,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,11,-,-,-,-,-,23,-,-,12,-,-,-,-,-,-,-,-,-,-
janv-06,50,32,11,-,56,59,9,-,7,-,-,-,-,-,-,73,-,108,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,13,-,-,-,-,-,42,-,-,9,-,-,-,-,-,-,-,-,-,-
févr-06,42,16,25,-,47,29,20,-,1,-,-,-,-,-,-,68,-,86,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,7,-,-,-,-,-,18,-,-,22,-,-,-,-,-,-,-,-,-,-
mars-06,33,7,48,-,41,12,41,-,8,-,-,-,-,-,-,67,-,66,-,-,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,5,-,-,-,-,-,8,-,-,43,-,-,-,-,-,-,-,-,-,-
avr-06,21,4,61,-,27,6,52,-,1,-,-,-,-,-,-,54,-,49,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,3,-,-,-,-,-,4,-,-,58,-,-,-,-,-,-,-,-,-,-
mai-06,17,3,64,-,21,3,55,-,2,-,-,-,-,-,-,51,-,44,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,1,-,-,-,-,-,2,-,-,57,-,-,-,-,-,-,-,-,-,-
juin-06,16,2,91,-,19,1,83,-,0,-,-,-,-,-,-,56,-,39,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,2,-,-,-,-,-,1,-,-,80,-,-,-,-,-,-,-,-,-,-
juil-06,16,1,92,-,21,1,83,-,9,-,-,-,-,-,-,54,-,28,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,2,-,-,-,-,-,1,-,-,82,-,-,-,-,-,-,-,-,-,-
août-06,11,2,59,-,13,2,53,-,1,-,-,-,-,-,-,-,-,41,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,1,-,-,-,-,-,2,-,-,54,-,-,-,-,-,-,-,-,-,-
sept-06,20,3,51,-,26,5,39,-,2,-,-,-,-,-,-,59,-,57,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,1,-,-,-,-,-,4,-,-,44,-,-,-,-,-,-,-,-,-,-
oct-06,26,10,29,-,30,18,21,-,1,-,-,-,-,-,-,51,-,63,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,2,-,-,-,-,-,13,-,-,23,-,-,-,-,-,-,-,-,-,-
nov-06,32,23,26,-,36,49,22,-,2,-,-,-,-,-,-,56,-,80,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,5,-,-,-,-,-,30,-,-,22,-,-,-,-,-,-,-,-,-,-
déc-06,40,34,12,-,40,53,11,-,1,-,-,-,-,-,-,62,-,100,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,7,-,-,-,-,-,40,-,-,12,-,-,-,-,-,-,-,-,-,-
janv-07,39,31,14,33,44,53,11,39,1,-,-,-,-,-,-,63,-,103,48,-,11,-,-,-,2,0,0,1,0,0,-,5,-,-,-,39,8,1,-,3,-,-,39,-,1,12,37,-,-,-,6,-,134,62,84,-
févr-07,44,20,20,34,51,45,16,43,5,-,-,-,-,-,-,66,-,85,47,36,17,-,0,-,4,76,97,49,71,59,0,7,-,-,-,42,10,4,-,4,-,-,28,4,4,17,37,29,27,-,3,-,2,66,75,59
mars-07,27,5,51,29,35,14,39,34,1,-,-,-,-,-,-,57,-,52,39,37,8,-,8,-,2,1,1,2,1,0,5,4,-,-,0,27,4,1,-,3,-,-,7,8,1,46,28,29,3,-,5,-,102,57,36,42
avr-07,25,4,73,33,29,6,60,33,9,-,-,-,-,-,-,59,-,41,49,29,22,-,1,-,1,12,51,21,25,88,0,3,-,-,9,24,4,3,-,2,-,-,4,5,3,66,30,24,16,-,9,-,2,54,24,47
mai-07,18,2,62,21,19,2,53,22,2,-,-,-,-,-,-,51,-,44,34,34,8,-,0,-,1,0,0,0,0,0,4,4,-,-,0,18,1,0,1,1,-,-,2,3,0,56,20,23,4,-,3,-,36,45,24,33
juin-07,16,3,63,19,17,2,56,18,4,-,-,-,-,-,-,52,-,44,28,24,19,-,7,-,5,15,26,44,18,16,0,3,-,-,8,17,1,9,7,1,-,-,2,3,8,56,16,15,9,-,9,-,4,47,26,30
juil-07,13,3,65,19,18,2,59,18,2,-,-,-,-,-,-,51,-,44,28,20,5,-,0,-,0,-,-,-,-,-,2,9,-,-,0,16,1,0,1,7,-,-,1,2,0,60,16,12,8,-,4,-,79,42,22,27
août-07,13,2,56,21,15,2,51,17,6,-,-,-,-,-,-,46,-,38,29,18,15,-,7,-,8,0,0,0,0,0,0,2,-,-,3,16,1,7,68,1,-,-,2,3,7,53,20,12,10,-,2,-,1,37,19,32
sept-07,19,5,46,23,24,6,37,24,3,-,-,-,-,-,-,55,-,55,39,20,1,-,0,-,0,3,5,14,6,5,3,9,-,-,-,21,1,0,0,6,-,-,5,6,0,41,21,15,4,-,9,-,51,47,36,34
oct-07,27,11,23,33,32,22,15,37,5,-,-,-,-,-,-,55,-,70,49,23,41,-,4,-,7,0,0,0,0,0,0,3,-,-,0,26,2,7,34,1,-,-,14,2,7,16,33,15,7,-,2,-,6,50,53,54
nov-07,32,18,20,29,33,26,16,32,2,-,-,-,-,-,-,56,-,77,44,35,1,-,0,-,0,2,4,12,3,4,3,5,-,-,1,27,5,0,-,3,-,-,17,8,0,16,30,28,7,-,9,-,79,52,63,50
déc-07,40,29,13,41,42,44,11,42,6,-,-,-,-,-,-,68,-,92,59,34,19,-,4,-,6,0,0,0,0,0,0,3,-,-,0,35,6,6,0,1,-,-,33,3,5,9,43,25,9,-,3,-,3,65,91,62
janv-08,48,30,15,32,48,53,13,39,-,-,-,-,-,-,-,69,-,106,56,53,2,6,0,39,0,5,8,15,9,5,2,3,0,30,1,37,7,0,1,5,22,0,35,2,0,11,36,39,4,0,3,3,62,67,87,61
févr-08,47,19,25,42,54,48,17,52,1,-,-,-,-,-,-,70,-,75,68,43,-,7,6,8,5,0,0,0,0,0,0,2,6,8,0,40,6,6,0,1,7,1,26,2,6,16,47,31,9,1,3,4,6,71,71,74
mars-08,27,5,52,19,32,12,42,18,5,-,-,-,-,-,-,60,-,60,34,50,13,2,0,19,0,3,6,17,4,5,2,3,0,31,2,24,3,0,9,3,23,0,7,4,0,40,17,38,8,0,5,2,27,57,32,32
avr-08,21,2,69,16,22,4,58,16,1,-,-,-,-,-,-,60,-,59,33,24,3,9,4,7,5,0,0,0,0,0,0,6,9,4,0,18,2,6,0,1,10,1,3,2,5,57,16,13,7,1,5,9,3,48,23,30
mai-08,15,2,66,19,18,3,60,23,1,-,-,-,-,-,-,49,-,37,34,23,9,1,0,15,0,6,8,17,7,5,1,4,0,9,2,15,1,0,14,7,6,0,2,6,0,58,20,13,5,0,5,1,45,49,24,35
juin-08,16,2,61,21,13,2,59,21,-,-,-,-,-,-,-,52,-,44,32,23,3,9,4,7,7,0,0,0,0,0,0,4,6,1,0,15,1,7,0,2,8,1,1,2,7,54,21,-,9,1,4,5,6,49,24,32
juil-08,13,2,63,21,13,2,63,22,0,-,-,-,-,-,-,51,-,36,31,22,-,1,0,6,1,3,48,74,27,26,2,3,0,7,2,14,1,1,11,7,5,0,1,5,1,57,20,-,5,0,3,0,69,47,20,30
août-08,10,1,55,17,11,2,50,18,9,-,-,-,-,-,-,43,-,32,26,20,7,9,8,3,5,0,0,1,0,0,0,7,3,5,0,12,0,1,0,2,7,1,1,2,1,45,18,14,14,1,5,9,6,40,18,25
sept-08,18,6,26,22,23,9,30,25,0,-,-,-,-,-,-,54,-,56,33,18,4,1,0,2,1,53,8,56,73,55,4,1,0,8,8,18,1,0,12,2,6,0,6,7,0,27,24,13,5,0,9,3,93,52,40,47
oct-08,26,12,14,32,30,20,15,34,9,-,-,-,-,-,-,54,-,70,39,22,4,7,9,3,8,1,1,1,2,0,0,5,4,8,0,25,1,9,0,6,1,1,11,2,8,14,32,18,15,1,-,9,4,60,57,49
nov-08,31,15,14,27,36,26,13,30,1,-,-,-,-,-,-,58,-,73,36,27,8,1,1,4,2,4,12,87,18,71,5,8,0,5,18,30,3,1,54,-,9,0,17,5,1,15,28,24,3,0,5,3,164,57,62,44
déc-08,39,19,7,31,46,35,6,33,3,-,-,-,-,-,-,67,-,87,38,27,9,9,3,4,7,1,1,2,1,0,0,6,4,13,0,40,5,1,0,2,1,1,21,5,-,7,33,24,20,1,9,3,130,63,67,38
janv-09,42,20,13,48,51,39,14,51,-,-,-,-,-,-,-,68,-,81,57,28,-,1,1,8,-,28,5,1,86,82,9,7,0,2,13,44,4,-,87,8,5,0,23,5,1,12,50,30,7,0,2,1,4,67,63,56
févr-09,31,7,30,30,39,18,25,34,-,-,-,-,-,-,-,62,-,67,42,45,-,5,2,4,2,1,1,1,0,0,0,5,7,9,0,31,3,1,1,1,5,1,9,4,2,24,33,37,27,1,7,1,111,62,41,38
mars-09,27,4,33,31,31,11,43,30,2,-,-,-,-,-,-,61,-,54,40,27,22,-,1,9,4,3,43,9,85,7,7,9,0,3,12,26,2,3,25,5,-,0,4,8,0,39,31,25,3,0,2,0,49,60,33,36
avr-09,20,2,50,29,19,3,60,29,9,-,-,-,-,-,-,57,-,44,38,25,2,-,5,-,1,0,0,0,0,0,0,2,5,-,0,19,2,0,1,1,-,1,2,5,6,54,29,20,27,1,2,8,9,52,25,33
mai-09,16,1,55,30,18,1,62,30,2,-,-,-,-,-,-,51,-,37,31,25,28,1,0,-,2,26,3,53,45,19,7,3,-,-,9,17,2,6,33,1,10,-,1,6,0,59,30,19,1,-,4,-,63,47,19,30
juin-09,13,1,56,25,14,1,67,25,6,-,-,-,-,-,-,44,-,34,25,18,6,6,7,6,0,0,0,0,0,0,0,2,-,11,0,13,1,0,1,1,6,-,1,5,4,57,25,18,8,-,2,-,4,48,20,25
juil-09,12,1,59,23,13,1,70,24,2,-,-,-,-,-,-,45,-,33,27,16,17,1,0,5,8,13,19,31,28,11,2,5,0,8,3,11,1,5,31,4,5,0,0,8,0,60,23,-,3,0,3,0,29,50,17,26
août-09,13,1,56,23,16,1,66,23,7,-,-,-,-,-,-,50,-,26,-,16,4,9,4,7,0,0,0,0,0,0,0,2,9,11,0,14,1,0,0,1,11,1,1,1,5,57,24,19,8,1,2,7,6,45,13,24
sept-09,18,4,-,31,23,3,40,28,1,-,-,-,-,-,-,63,-,43,32,16,7,1,1,6,7,8,9,29,1,8,2,3,0,4,2,18,0,6,27,3,9,0,3,6,0,-,30,18,2,0,7,1,25,50,31,35
oct-09,25,7,32,29,31,14,25,32,6,-,-,-,-,-,-,54,-,65,30,21,4,9,1,6,0,0,0,0,0,0,0,1,3,14,0,23,2,0,0,1,13,1,7,1,5,24,31,19,5,1,2,2,9,58,52,36
nov-09,36,21,19,31,40,36,12,35,1,-,-,-,-,-,-,57,-,81,33,22,7,1,1,7,5,4,5,16,11,5,1,9,0,7,1,34,4,5,15,3,8,0,24,9,0,14,34,20,7,0,4,1,38,64,78,46
déc-09,35,14,18,28,41,22,11,32,2,-,-,-,-,-,-,59,-,79,-,25,2,7,0,5,0,0,0,0,0,0,0,1,5,10,0,34,3,0,0,1,5,1,18,1,5,11,30,26,5,1,3,8,5,63,62,34
janv-10,46,17,16,35,54,37,10,38,0,-,-,-,-,-,-,61,-,75,45,25,5,1,4,5,6,1,2,6,3,1,1,9,0,8,1,39,4,5,9,3,3,0,24,6,0,9,36,-,5,0,4,0,29,71,70,44
févr-10,39,9,33,30,45,12,27,31,9,-,-,-,-,-,-,58,-,58,43,-,3,4,0,4,0,0,0,0,0,0,0,-,3,9,0,34,3,0,0,1,4,1,10,2,4,23,33,-,6,1,3,9,8,69,47,42
mars-10,23,4,49,28,36,7,39,34,0,-,-,-,-,-,-,54,-,53,46,31,4,1,3,6,5,3,4,1,5,3,1,-,0,7,1,30,2,5,7,7,5,0,10,3,0,34,31,27,7,0,2,1,-,58,35,39
avr-10,20,2,72,25,24,3,63,-,7,-,-,-,-,-,-,48,-,43,35,27,7,6,-,4,0,0,0,0,0,0,0,2,4,4,0,23,2,0,0,2,9,1,3,1,7,55,24,23,6,1,8,2,-,53,25,31
mai-10,15,2,56,20,19,1,52,17,0,-,-,-,-,-,-,42,-,43,-,21,8,1,-,1,8,9,17,27,12,9,1,7,0,7,1,20,1,7,3,5,5,0,1,5,1,50,18,17,7,0,3,1,44,47,28,27
juin-10,12,2,68,23,19,1,63,22,8,-,-,-,-,-,-,44,-,39,29,19,2,3,0,4,1,0,0,0,0,0,-,3,3,6,0,14,1,1,0,1,4,1,1,-,0,52,21,13,-,1,6,6,1,50,25,-
juil-10,10,1,85,26,14,1,82,24,0,-,-,-,-,-,-,44,-,31,33,-,6,1,9,5,1,18,32,55,33,2,-,3,0,7,2,13,1,0,6,4,4,0,0,-,6,69,24,14,-,0,3,1,37,51,21,-
août-10,10,1,61,17,16,2,55,18,8,-,-,-,-,-,-,41,-,33,27,21,2,5,0,3,1,0,0,1,0,0,0,4,4,2,0,17,0,6,0,1,5,1,1,1,0,46,18,18,7,1,8,1,2,44,20,-
sept-10,15,3,50,17,23,5,38,17,1,-,-,-,-,-,-,46,-,50,40,16,7,1,7,8,1,5,84,28,43,47,3,2,0,5,4,19,1,0,17,7,4,0,4,7,8,34,20,16,2,0,2,1,42,55,34,-
oct-10,22,8,28,23,28,14,22,21,1,-,-,-,-,-,-,42,-,58,37,16,4,1,1,4,1,0,1,1,1,0,0,7,3,2,0,22,2,7,0,1,8,1,8,2,0,23,26,16,7,1,5,1,4,56,47,-
nov-10,28,12,22,19,37,23,18,23,6,-,-,-,-,-,-,51,-,71,28,20,10,4,0,1,8,77,23,91,84,71,2,2,0,8,9,28,3,0,5,7,8,0,14,2,8,17,22,22,1,0,2,1,53,54,55,-
déc-10,40,21,17,28,48,30,13,30,2,-,-,-,-,-,-,60,-,90,39,19,8,2,5,5,2,0,1,1,1,0,0,1,2,2,0,37,5,7,1,1,6,1,24,7,0,-,33,-,11,1,3,1,6,66,67,-
janv-11,36,17,21,35,44,34,16,41,2,-,-,-,-,-,-,50,-,76,49,29,8,3,0,2,1,77,13,63,37,66,4,8,0,14,14,33,6,0,3,2,11,0,21,2,6,14,41,-,9,0,2,3,25,63,61,47
févr-11,39,15,24,41,52,32,17,49,8,-,-,-,-,-,-,65,-,86,61,34,5,5,4,8,3,0,0,0,0,0,0,1,2,9,0,37,5,5,0,1,1,1,21,3,0,16,-,30,3,1,1,1,3,69,61,54
mars-11,28,5,42,34,37,10,30,36,2,-,-,-,-,-,-,55,-,54,48,39,11,3,0,2,1,32,56,96,98,35,2,8,0,15,1,22,2,0,87,0,15,0,12,1,5,28,37,39,4,0,2,8,32,61,36,42
avr-11,14,2,-,23,21,4,59,22,7,-,-,-,-,-,-,44,-,37,31,33,6,2,4,8,0,0,0,0,0,0,0,1,3,2,0,14,2,4,0,9,6,1,6,4,0,55,22,29,9,1,6,0,3,49,22,31
mai-11,10,1,-,19,16,2,63,17,2,-,-,-,-,-,-,44,-,34,28,18,13,2,0,5,8,11,25,4,25,16,2,7,0,18,13,11,1,0,63,1,5,0,4,1,4,62,19,13,5,0,2,9,19,46,18,28
juin-11,12,1,63,15,15,2,50,12,2,-,-,-,-,-,-,40,-,35,24,17,2,3,3,10,0,0,0,0,0,0,0,1,3,7,0,10,1,4,0,1,7,1,4,4,0,50,17,13,4,1,4,2,5,41,20,21
juil-11,12,1,64,15,14,2,44,13,1,-,-,-,-,-,-,43,-,36,23,14,12,2,0,6,6,1,7,15,9,5,1,3,0,13,3,11,1,0,43,0,7,0,4,1,5,53,17,16,3,0,2,8,33,43,20,20
août-11,11,1,69,21,14,2,61,16,2,-,-,-,-,-,-,37,-,27,30,14,3,9,2,6,0,0,0,0,0,0,0,1,4,2,0,12,0,4,0,9,7,1,4,4,0,57,23,13,4,1,2,2,6,43,14,25
sept-11,17,3,43,20,22,6,35,16,0,-,-,-,-,-,-,45,-,43,25,15,5,1,0,2,6,2,3,7,2,3,1,9,0,14,2,20,0,0,27,1,9,0,5,1,4,31,22,17,6,0,2,1,14,58,42,-
